,close,regime,rsi,trend_ma,bb_upper,bb_lower,standard_long_entry,standard_long_exit,trending_long_entry,trending_long_exit,ranging_long_entry,ranging_long_exit,standard_short_entry,standard_short_exit,trending_short_entry,trending_short_exit,ranging_short_entry,ranging_short_exit
2023-01-02 11:00:00,100.21928321940298,ranging,72.38908700816432,100.41733642395349,100.8258992604973,100.00877358740968,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 12:00:00,99.90315112257235,ranging,38.06660044007553,100.35200502950126,100.8195958034828,99.88441425551972,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 13:00:00,100.1793126196531,ranging,44.358394064701606,100.2864504492355,100.76685090916754,99.80604998930346,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 14:00:00,100.30725205598748,ranging,60.9454791635594,100.24954833434322,100.72419113243073,99.7749055362557,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 15:00:00,100.25160204948797,ranging,67.7417389083491,100.25426742348243,100.71752489478398,99.79100995218089,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 16:00:00,100.20219198438336,ranging,59.5043697167473,100.22586196656907,100.69635245389092,99.75537147924722,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 17:00:00,100.0879428049553,ranging,50.35168579696246,100.21936381629104,100.70662702477142,99.73210060781065,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 18:00:00,100.1445418134399,ranging,56.08314712101575,100.19925548870776,100.69576814458232,99.70274283283321,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 19:00:00,99.83956794754535,ranging,41.49718710688398,100.16930296058662,100.70634469581594,99.6322612253573,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 20:00:00,99.67361574222355,ranging,51.7621547707451,100.1298221122215,100.67539457165988,99.58424965278313,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 21:00:00,99.63464673731063,ranging,32.3662145892977,100.08084613596513,100.6549322188941,99.50676005303616,False,False,False,False,True,False,False,True,False,True,False,True
2023-01-02 22:00:00,99.84861472788178,ranging,45.07706159683166,100.02238248775589,100.53730963375031,99.50745534176147,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 23:00:00,99.76065440762329,ranging,55.15434083384481,100.01692884828684,100.52960584234171,99.50425185423197,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 00:00:00,99.87508836758187,ranging,36.597565017119926,99.97506302708385,100.46348579900625,99.48664025516145,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 01:00:00,99.98101306911808,ranging,48.76909151463883,99.9318466582433,100.41741299556894,99.44628032091767,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 02:00:00,100.11877266424777,trending,74.09604207132863,99.90478776020629,100.3476915087986,99.46188401161398,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 03:00:00,100.23957789944406,trending,62.82811018078072,99.89644582819275,100.33713469264701,99.4557569637385,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 04:00:00,100.3472848588564,trending,63.664652276636154,99.91160933764164,100.35855435109423,99.46466432418904,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 05:00:00,100.41188954534202,trending,65.47773735661737,99.93188364218327,100.37387244694787,99.48989483741866,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 06:00:00,100.52408576396658,trending,73.63799620715446,99.98911580196292,100.46761793359245,99.5106136703334,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 07:00:00,100.60404944447205,trending,71.53368120748492,100.07416280413725,100.6013452647243,99.54698034355019,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 08:00:00,100.75030983828928,trending,74.13821598691324,100.17110307485339,100.76497581948796,99.57723033021882,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 09:00:00,100.8152845729304,trending,68.21519214365149,100.26127258589415,100.91359827819598,99.60894689359232,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 10:00:00,100.90580117196684,trending,72.42591084271297,100.36673560242485,101.09026155122973,99.64320965361998,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 11:00:00,101.02667414703997,trending,61.3422222233675,100.46980688286335,101.27302434283514,99.66658942289156,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 12:00:00,101.14724218767432,trending,68.7277279669263,100.57437299065553,101.46576701800589,99.68297896330517,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 13:00:00,101.22171063562364,trending,70.74327064702707,100.6772199429982,101.65283862178033,99.70160126421608,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 14:00:00,101.34738902737935,trending,74.4924936865861,100.77543321661615,101.83505304638152,99.71581338685078,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 15:00:00,101.4080154102502,trending,54.13812131154085,100.87544363346845,102.01280991128641,99.73807735565049,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 16:00:00,101.50357596201285,trending,78.77495824373597,100.97505621995927,102.16164748550341,99.78846495441513,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 17:00:00,101.6261551414157,trending,63.81060601627611,101.07300523976389,102.28215828495993,99.86385219456784,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 18:00:00,101.746767730014,trending,74.10076926461294,101.17521580945825,102.38991659626552,99.96051502265098,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 19:00:00,101.8249221829789,trending,74.31902915586663,101.27486159863072,102.50967283048938,100.04005036677206,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 20:00:00,101.88936067258933,trending,65.85021208633383,101.37582535963557,102.59607995312415,100.155570766147,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 21:00:00,101.96427273140682,trending,60.54109806168519,101.47418130969781,102.67807856984466,100.27028404955097,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 22:00:00,102.07288660407171,trending,70.15912017543728,101.56794116813451,102.75782235708657,100.37805997918245,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-03 23:00:00,102.22008114804511,trending,70.21524241947951,101.66050560977425,102.85056750933403,100.47044371021447,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 00:00:00,102.32322527597975,trending,72.11864070967684,101.7603426610164,102.95468903572014,100.56599628631265,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 01:00:00,102.4005226221145,trending,72.48190192792993,101.85792628587645,103.05452179531018,100.66133077644271,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 02:00:00,102.54573023348499,trending,73.65810141193597,101.95717700706288,103.15787169184449,100.75648232228127,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 03:00:00,102.63714218372459,trending,62.08933592382433,102.06139243421009,103.2663622805255,100.85642258789468,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 04:00:00,102.68353319925161,trending,70.48506696408712,102.16249113844097,103.35958925828471,100.96539301859723,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 05:00:00,102.82295553420487,trending,76.98089391436855,102.25616768536473,103.45988038436637,101.05245498636309,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 06:00:00,102.89453290723398,trending,77.36282656513987,102.35597102048733,103.55623519410761,101.15570684686705,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 07:00:00,102.96513093831184,trending,71.69731498696824,102.4564882439518,103.64741968501231,101.26555680289128,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 08:00:00,103.02043722165205,trending,72.25712522787617,102.55657406464229,103.73569332859043,101.37745480069415,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 09:00:00,103.12752127873257,trending,78.7979343161349,102.65132912640033,103.82478767568348,101.47787057711717,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 10:00:00,103.22198640332427,trending,68.7100751623144,102.74207313946908,103.90641766338216,101.57772861555601,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 11:00:00,103.33222956634987,trending,63.467267365060174,102.83194925220353,103.99470676637807,101.66919173802899,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 12:00:00,103.44953107152651,trending,67.2642300076007,102.92511994662706,104.08392919465555,101.76631069859857,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 13:00:00,103.56625677414311,trending,77.55909113897103,103.01550003043121,104.17316891519188,101.85783114567054,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 14:00:00,103.695520647508,trending,61.025366245617825,103.10841148947307,104.27428337040908,101.94253960853706,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 15:00:00,103.73857681271055,trending,68.38937415537906,103.20961023429871,104.37851021746836,102.04071025112906,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 16:00:00,103.81014227864388,trending,65.07919202139355,103.30117236214926,104.46666619522108,102.13567852907744,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 17:00:00,103.89542317542944,trending,68.9476320159013,103.39273329929026,104.54812338597338,102.23734321260713,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 18:00:00,104.00039369401239,trending,66.39746502462533,103.48576252300204,104.62867007116911,102.34285497483496,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 19:00:00,104.03682601646345,trending,63.994761259365134,103.58375817023807,104.70695468207731,102.46056165839883,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 20:00:00,104.14542520007954,trending,71.17589581432415,103.67468864401114,104.78988749701512,102.55948979100717,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 21:00:00,104.2455521692086,trending,71.01797511628627,103.76703252368665,104.8774989051184,102.6565661422549,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 22:00:00,104.34112001323301,trending,67.73830150657139,103.85836478397255,104.96217892977938,102.75455063816571,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-04 23:00:00,104.4509783792494,trending,66.89054425803305,103.9475236781432,105.05659894809273,102.83844840819367,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-05 00:00:00,104.57394416210815,trending,70.58418478966831,104.03599583865382,105.15558301573991,102.91640866156773,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-05 01:00:00,104.67288402954846,trending,72.86616829391524,104.12383819011384,105.24712107012041,103.00055531010727,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-05 02:00:00,104.73133533423146,trending,65.85172318675377,104.21726891179762,105.34606262542272,103.08847519817252,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-05 03:00:00,104.83639805859951,trending,72.19858218395377,104.30938821735637,105.44266833772078,103.17610809699197,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-05 04:00:00,105.05550544187163,ranging,38.155750949154545,104.40348570567342,105.55853853591238,103.24843287543446,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-05 05:00:00,105.27350731777207,ranging,53.453154900474445,104.50899688045934,105.69911336571633,103.31888039520234,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-05 06:00:00,104.9002735953461,ranging,30.727982296416492,104.63266501059017,105.7843917911824,103.48093822999795,False,False,False,False,True,False,False,True,False,True,False,True
2023-01-05 07:00:00,104.78027315054145,ranging,27.242671293644367,104.70814985011684,105.80029801675974,103.61600168347394,True,False,False,False,True,False,False,True,False,True,False,True
2023-01-05 08:00:00,104.99049061817038,ranging,45.496487028651906,104.76162194825012,105.81203348238414,103.71121041411611,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-05 09:00:00,104.98613344772387,ranging,35.85462410184536,104.82655900874389,105.83106423843505,103.82205377905272,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-05 10:00:00,105.07081959543748,ranging,61.737368245705795,104.8800745155913,105.84593325076233,103.91421578042028,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-05 11:00:00,105.18088469247716,ranging,42.089757234246996,104.92976205892425,105.87057939273893,103.98894472510958,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-05 12:00:00,105.29826330717121,ranging,52.74564226945704,104.98056212521712,105.89685196859068,104.06427228184356,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-05 13:00:00,105.45188321437523,ranging,37.62374894809733,105.0372549225111,105.93968836816404,104.13482147685815,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-05 14:00:00,105.50938225343344,ranging,60.67772578658035,105.09880343808865,105.98528224597258,104.21232463020472,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-05 15:00:00,105.36153097909165,ranging,58.29839195491559,105.14419111924485,105.98913278771133,104.29924945077838,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-05 16:00:00,105.59653612907925,ranging,46.412521018929276,105.15299348537681,105.97203902795754,104.33394794279609,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-05 17:00:00,105.53027114048112,ranging,62.17076489021893,105.22261973875011,106.00156537150934,104.44367410599088,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-05 18:00:00,105.6638959083129,ranging,60.27521353701772,105.2976195377441,106.0514199533001,104.5438191221881,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-05 19:00:00,105.66907741482954,ranging,53.60150930777844,105.36496006675834,106.08920782009211,104.64071231342457,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-05 20:00:00,106.01378567002735,ranging,36.26622957964754,105.43325446346891,106.18655853394579,104.67995039299204,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-05 21:00:00,105.97847823386427,ranging,44.8887474423892,105.5275510709279,106.29677144567108,104.75833069618471,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-05 22:00:00,106.3268561776736,ranging,32.69712616761076,105.60731042506659,106.45305085797013,104.76156999216305,False,False,False,False,True,False,False,True,False,True,False,True
2023-01-05 23:00:00,106.40864619837042,ranging,43.366993775831986,105.71016971211684,106.6238008021603,104.79653862207337,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 00:00:00,106.19931680014069,ranging,41.628777386590365,105.80584601051635,106.73704232528947,104.87464969574323,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 01:00:00,105.75675321838519,ranging,59.01313097426048,105.87483946518708,106.7918034888627,104.95787544151146,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 02:00:00,105.90652979440829,ranging,45.07113112022491,105.91436168911643,106.83835451344098,104.99036886479189,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 03:00:00,105.91079944737362,ranging,48.61931248828384,105.94536105564934,106.83324397076127,105.05747814053741,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 04:00:00,106.00847579941139,ranging,73.59308432830312,105.98341388633858,106.80721817985076,105.1596095928264,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 05:00:00,106.09465879523405,ranging,51.16446877537043,106.01787187544844,106.80465451659455,105.23108923430232,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 06:00:00,105.98393140583772,ranging,46.47960741365898,106.06043001348887,106.78448001486304,105.3363800121147,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 07:00:00,105.7655696123562,ranging,64.98923829300588,106.05744458706992,106.71311235673875,105.4017768174011,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 08:00:00,105.88679521037452,ranging,63.64853381010609,106.0361537249191,106.63295135121375,105.43935609862446,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 09:00:00,105.74379251828728,ranging,35.6427239364454,105.99214762818922,106.5424239204282,105.44187133595022,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 10:00:00,105.60155014617476,ranging,33.62524103392681,105.92566226018089,106.45894825238967,105.3923762679721,False,False,False,False,True,False,False,True,False,True,False,True
2023-01-06 11:00:00,105.62695580662893,ranging,42.43750662170458,105.8658855947843,106.38694534161337,105.34482584795524,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 12:00:00,105.81120162330161,ranging,45.3278534878218,105.85290585360868,106.32514024136181,105.38067146585554,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 13:00:00,105.69346231212788,ranging,37.8979438024669,105.84337303649802,106.30622944779226,105.38051662520378,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 14:00:00,105.81585243872163,ranging,42.26163380091427,105.82163932297344,106.25805734373694,105.38522130220994,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 15:00:00,105.94320983148587,ranging,32.40085393369742,105.80237698690446,106.22624123281236,105.37851274099657,False,False,False,False,True,False,False,True,False,True,False,True
2023-01-06 16:00:00,105.99769494677165,ranging,63.11097464570648,105.78723209052964,106.19817915550769,105.3762850255516,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 17:00:00,106.07023922936064,ranging,63.51371601464971,105.78860844462304,106.20251007802511,105.37470681122096,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 18:00:00,105.80465885125564,ranging,52.60061958890041,105.81907540632346,106.2357140489088,105.40243676373812,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 19:00:00,105.83638830512905,ranging,46.62647971470677,105.81086177041159,106.1870748579397,105.43464868288348,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 20:00:00,105.85719943583953,ranging,46.83562843771977,105.82012134909579,106.11930611090855,105.52093658728302,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 21:00:00,105.8521576031286,ranging,36.470292745523324,105.84568627806223,106.10665672368395,105.58471583244051,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 22:00:00,105.49543555549958,ranging,62.92466339683679,105.86820645771222,106.16876375616923,105.56764915925521,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-06 23:00:00,105.42271322412236,ranging,29.270766872376793,105.83662985093201,106.18465268582082,105.4886070160432,True,False,False,False,True,False,False,True,False,True,False,True
2023-01-07 00:00:00,105.25578620140492,ranging,26.188963885455667,105.80955494213144,106.22946708311517,105.38964280114772,True,False,False,False,True,False,False,True,False,True,False,True
2023-01-07 01:00:00,105.17829212826707,ranging,44.939059753037995,105.75354831839977,106.23513048755096,105.27196614924857,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-07 02:00:00,105.47471240540706,ranging,59.996783598304475,105.6770565480779,106.14620854678978,105.20790454936602,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-07 03:00:00,105.76514352330955,ranging,48.0052699202473,105.62475829394145,106.07948847468148,105.17002811320143,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-07 04:00:00,105.58587821697635,ranging,40.04847030341435,105.59424872333634,106.0511913060495,105.13730614062317,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-07 05:00:00,105.72933566870361,ranging,59.01216947993812,105.57237065990842,106.02197492126898,105.12276639854785,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-07 06:00:00,105.61923612776185,trending,43.4875374029275,105.56166539626585,106.01174076332335,105.11159002920836,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-07 07:00:00,105.52850579979133,trending,26.699764778136114,105.53786906545808,105.99166072931071,105.08407740160546,True,False,False,False,True,False,False,True,False,True,False,True
2023-01-07 08:00:00,105.45411537972912,trending,28.057059279308547,105.50550388512438,105.96929517657445,105.04171259367432,True,False,False,False,True,False,False,True,False,True,False,True
2023-01-07 09:00:00,105.33357337005833,trending,35.198516775872804,105.50137186754732,105.98287411123653,105.01986962385811,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-07 10:00:00,105.28178847019312,trending,37.382553664097095,105.49245788214094,105.99866635721754,104.98624940706434,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-07 11:00:00,105.15848277721955,trending,29.35135383430685,105.49505810901974,106.03260258442803,104.95751363361144,True,False,False,False,True,False,False,True,False,True,False,True
2023-01-07 12:00:00,105.08339475043695,trending,26.738150459464308,105.49307717391498,106.0510566502435,104.93509769758647,True,False,False,False,True,False,False,True,False,True,False,True
2023-01-07 13:00:00,105.00159539802102,trending,40.80554348466802,105.45394540841798,106.02463880873243,104.88325200810353,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-07 14:00:00,104.87022505642194,trending,23.23046471093664,105.37759059588912,105.95423691477295,104.80094427700529,True,False,True,False,True,False,False,True,False,True,False,True
2023-01-07 15:00:00,104.7984396244899,trending,35.68341453679866,105.30602527983368,105.92471110634898,104.68733945331837,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-07 16:00:00,104.72146094523735,trending,31.67672285028943,105.21293567541231,105.86609045087414,104.55978089995048,False,False,False,False,True,False,False,True,False,True,False,True
2023-01-07 17:00:00,104.63580785133867,trending,19.698175023609675,105.12315815715985,105.80421537966915,104.44210093465055,True,False,True,False,True,False,False,True,False,True,False,True
2023-01-07 18:00:00,104.5366206560239,trending,35.38694783581501,105.03388836231461,105.74084125325471,104.32693547137451,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-07 19:00:00,104.45106732281836,trending,24.8056471806229,104.94213888994406,105.71281573300509,104.17146204688304,True,False,True,False,True,False,False,True,False,True,False,True
2023-01-07 20:00:00,104.37796530932744,trending,30.9819431621836,104.85388828522007,105.68896887937511,104.01880769106502,False,False,False,False,True,False,False,True,False,True,False,True
2023-01-07 21:00:00,104.29335593326746,trending,22.55958696083781,104.7635059691335,105.669716732794,103.85729520547301,True,False,True,False,True,False,False,True,False,True,False,True
2023-01-07 22:00:00,104.22103508293893,trending,33.97318219800192,104.6769932847383,105.65426454178703,103.69972202768957,False,False,False,False,True,False,False,True,False,True,False,True
2023-01-07 23:00:00,104.1495349606814,trending,32.80593446141343,104.5907573179885,105.6184413534529,103.56307328252412,False,False,False,False,True,False,False,True,False,True,False,True
2023-01-08 00:00:00,104.0577270143628,trending,20.72905921593856,104.50555127425453,105.542278163697,103.46882438481205,True,False,True,False,True,False,False,True,False,True,False,True
2023-01-08 01:00:00,104.00881989276782,trending,21.335419747704762,104.42430147004863,105.47957599641684,103.36902694368042,True,False,True,False,True,False,False,True,False,True,False,True
